mysql> desc m_savings_account;

SELECT m_savings_account.id 
      ,m_savings_account.account_no
	  ,m_savings_account.product_id
	  ,m_savings_product.name
	  ,m_savings_product.short_name
	  ,m_savings_account.status_enum
	  ,m_savings_account.client_id
	  ,m_client.display_name
FROM m_savings_account, m_client, m_savings_product
WHERE m_savings_account.client_id=m_client.id
  AND m_savings_account.product_id=m_savings_product.id
  AND m_savings_account.status_enum='300'
  AND m_savings_account.account_no LIKE '811%'

+---------------------------------------------+---------------+------+-----+----------+----------------+
| Field                                       | Type          | Null | Key | Default  | Extra          |
| min_required_opening_balance                | decimal(19,6) | YES  |     | NULL     |                |
| lockin_period_frequency                     | decimal(19,6) | YES  |     | NULL     |                |
| lockin_period_frequency_enum                | smallint(5)   | YES  |     | NULL     |                |
| accounting_type                             | smallint(5)   | NO   |     | NULL     |                |
| withdrawal_fee_amount                       | decimal(19,6) | YES  |     | NULL     |                |
| withdrawal_fee_type_enum                    | smallint(5)   | YES  |     | NULL     |                |
| withdrawal_fee_for_transfer                 | tinyint(4)    | YES  |     | 1        |                |
| allow_overdraft                             | tinyint(1)    | NO   |     | 0        |                |
| overdraft_limit                             | decimal(19,6) | YES  |     | NULL     |                |
| nominal_annual_interest_rate_overdraft      | decimal(19,6) | YES  |     | 0.000000 |                |
| min_overdraft_for_interest_calculation      | decimal(19,6) | YES  |     | 0.000000 |                |
| min_required_balance                        | decimal(19,6) | YES  |     | NULL     |                |
| enforce_min_required_balance                | tinyint(1)    | NO   |     | 0        |                |
| min_balance_for_interest_calculation        | decimal(19,6) | YES  |     | NULL     |                |
| withhold_tax                                | tinyint(4)    | NO   |     | 0        |                |
| tax_group_id                                | bigint(20)    | YES  | MUL | NULL     |                |
| is_dormancy_tracking_active                 | smallint(1)   | YES  |     | NULL     |                |
| days_to_inactive                            | int(11)       | YES  |     | NULL     |                |
| days_to_dormancy                            | int(11)       | YES  |     | NULL     |                |
| days_to_escheat                             | int(11)       | YES  |     | NULL     |                |
+---------------------------------------------+---------------+------+-----+----------+----------------+
33 rows in set (0.00 sec)




